UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
UofTMDPhD,@uoftmdphd,2020-04-01T02:18:55.000Z,"New peer-reviewed #covid19 biology and diagnostics technology review from 
@TheChanLab
 and our student Hannah Kozlowski! ","Quote Tweet
The Chan Lab
@TheChanLab
 · Mar 31, 2020
New paper alert!
Check out our review paper in @acsnano on
- the biology of the #COVID19 virus,
- current and emerging #diagnostics tools, and
- #surveillance strategies to monitor the ongoing pandemic. 
#FlattenTheCurve
https://pubs.acs.org/doi/10.1021/acsnano.0c02624…
Show this thread",🦠 🔬 🚨 🚨 🩺 🧬 🏥,,3,16,['https://pbs.twimg.com/profile_images/784099012496486400/xhrnJ3Dq_mini.jpg'],https://twitter.com/uoftmdphd/status/1245173767430713344
sukhbir kaur,@sukhbxrkaur,2020-04-01T04:19:03.000Z,"Sunnybrook Hospital.
#COVID19 #Coronavirusontario #COVID19Ontario 
Reply back if anyone is able to donate anything listed below-",,,4,39,18,['https://pbs.twimg.com/media/EUfacJbWAAIVi9A?format=jpg&name=900x900'],https://twitter.com/sukhbxrkaur/status/1245204001974620160
Joanna Lavoie,@JoannaLavoie,2020-04-01T14:14:14.000Z,"Spotted this morning in #RiverdaleTO #eastTO ~
#FrontLineHeroes #COVID19 #coronavirus #coronaviruspandamic #thankyou",,,,2,9,['https://pbs.twimg.com/media/EUhipXOX0AcZuZU?format=jpg&name=small'],https://twitter.com/JoannaLavoie/status/1245353785825857543
Sonia Ojha,@QueenSonia90,2020-04-01T18:00:17.000Z,"The new norm for productive meetings! Wish we could see all of our 
@MBOTOntario
 members this way! #StayAtHomeAndStaySafe #COVID19 #CoronavirusPandemic",,,1,2,7,['https://pbs.twimg.com/media/EUiWXE4XQAATWyJ?format=jpg&name=small'],https://twitter.com/QueenSonia90/status/1245410670474080256
KapG,@420investing,2020-04-01T20:58:14.000Z,Premier doesn't want to cause 'panic' by releasing province's COVID-19 models https://cp24.com/news/premier-doesn-t-want-to-cause-panic-by-releasing-province-s-covid-19-models-1.4877845…,"Premier doesn't want to cause 'panic' by releasing province's COVID-19 models
The premier of Ontario says he is hesitant to release numbers tracking the potential impact of the COVID-19 pandemic, fearing the province’s modelling could cause “panic.”
cp24.com",😒,1,4,4,['https://pbs.twimg.com/card_img/1385996457308827655/TnyROMdb?format=jpg&name=small'],https://twitter.com/420investing/status/1245455453234114561
David J. Doorey,@TheLawofWork,2020-04-01T01:16:17.000Z,"From my Law of Work book, look how workers joined unions during the world wars. Crisis and labour power pushed unionization as workers demanded better, safer working conditions. 

We are seeing seeds of employee activism during #COVID19.",,,1,35,69,['https://pbs.twimg.com/media/EUewl0jWkAAmm0y?format=jpg&name=small'],https://twitter.com/TheLawofWork/status/1245158005513031685
Ms. J. Allen,@JAllenite,2020-04-01T18:10:02.000Z,"Sending lots of 
 to our @DerryWest & 
@PeelSchools
 family. We miss our students and the familiarity that school brings into our lives. 
 @MsBowenDWV
 for creating this collage @ClimatePeel 
@ETFOPeel
 @ETFOeducators
 #COVID19","Quote Tweet
Ms.Bowen
@MsBowenDWV
 · Apr 1, 2020
To our @DerryWest Village families, We wanted you to know that we are thinking of you and miss you terribly. We will see you all soon. 
Show this thread",❤ 🙏 💜 🐺,,2,17,"['https://pbs.twimg.com/profile_images/1327081383353847811/c5gOtfqp_mini.jpg', 'https://pbs.twimg.com/media/EUiThFcX0AMDeOP?format=jpg&name=small', 'https://pbs.twimg.com/media/EUiThFdWsAcEsNv?format=jpg&name=small']",https://twitter.com/JAllenite/status/1245413124443947013
LeasideUnitedChurch,@LeasideUnited,2020-04-01T23:45:47.000Z,"From 
@JayeRobinson
 We are at a critical point in our battle against #COVID19. Each time you decide to stay home you r saving lives. As recommended by 
@epdevilla
 all residents should stay at home except to:
-Access healthcare 
-Shop for groceries once/week
-Walk pets
-Get exercise",,,,1,3,[],https://twitter.com/LeasideUnited/status/1245497618089807872
Karen López,@datachick,2020-04-01T12:44:11.000Z,"Received my first April Fool  vendor prank email today.  Yes, of course it was about #COVID19 

Vendors.  Don’t.",,,2,7,25,[],https://twitter.com/datachick/status/1245331123254804480
Derek Stockley,@derek_stockley,2020-04-01T15:57:53.000Z,"Thank-you to 
@HumberFSCS
 faculty 
@francissyms
 on the #virtual frontlines of the #COVID19 fight.  

Read about how this group is helping protect 
 hospitals, health-care, municipalities + critical infrastructure from online attacks.","All-volunteer cyber civil defence brigade assembles to fight COVID-19 hackers | CBC News
Civil defence in the online world means fighting hackers and cyber criminals looking to take down or ransom critical infrastructure, such as hospitals. The COVID-19 crisis has prompted Canadian IT...
cbc.ca",,,4,10,['https://pbs.twimg.com/card_img/1385359565169045504/GHxGEcBT?format=jpg&name=small'],https://twitter.com/derek_stockley/status/1245379868357001216
Marit Stiles,@maritstiles,2020-04-01T22:07:38.000Z,"Today I followed up w the Minister of Education on yesterday’s announcement. 

Families, students & educators still have many questions. I’ve outlined some of them here. 

Looking forward to more clarity & solutions. 

#onted #onpoli #COVID19 #schoolclosure",,,25,88,318,"['https://pbs.twimg.com/media/EUjPBNGWsAEz-wk?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUjPBNFXgAA6Rbx?format=jpg&name=360x360']",https://twitter.com/maritstiles/status/1245472921306509313
"Rudy Cuzzetto, MPP",@RudyCuzzetto,2020-04-01T16:32:14.000Z,"#ICYMI: Ontario is increasing digital supports to help students complete their studies. These new tools will allow students to take secure online exams, while protecting teachers and school communities from #COVID19. #OntarioTogether 

Read more:
https://news.ontario.ca/maesd/en/2020/03/province-supports-postsecondary-students-during-covid-19…",,,,3,12,['https://pbs.twimg.com/media/EUiCPqiWoAUZjLP?format=jpg&name=small'],https://twitter.com/RudyCuzzetto/status/1245388513018892289
Dr. Hasan Mahbub,@drmhasan,2020-04-01T21:52:38.000Z,"Community Services Department 
@CentennialEDU
 has a great teamwork & coordination to make e-learning possible for our students 
@CentennialSCHS
 during #COVID19. Thanks 
@Jennwoodill
 for your leadership, care, & offering mentoring support to our team during this emergency situation.",,,,3,5,['https://pbs.twimg.com/media/EUjLlPhWoAI-3rg?format=jpg&name=small'],https://twitter.com/drmhasan/status/1245469143698157568
𝚂𝚎á𝚗 𝙾’𝚂𝚑𝚎𝚊,@ConsumerSOS,2020-04-01T12:31:23.000Z,My cameraman went for cash at the ATM/ABM Tuesday. He told me he disinfected his debit card afterward.   This is money laundering during #COVID19 I suppose.,,,30,22,260,[],https://twitter.com/ConsumerSOS/status/1245327899877662722
Samra Zafar,@iamsamrazafar,2020-04-01T01:37:48.000Z,"#DomesticViolence is increasing due to #SocialDistancing & #isolation. If you or someone you know is affected, there is help available. Please visit my website for a list of resources across Canada. #SayNoToAbuse #COVID19","Domestic Abuse Resources — Samra Zafar
Resources for women experiencing domestic abuse or violence.
samrazafar.com",,,7,16,[],https://twitter.com/iamsamrazafar/status/1245163420397326338
Tina Yazdani,@TinaYazdani,2020-04-01T20:30:04.000Z,"NEW: the province tells me they’ve received almost 7,400 price gouging reports from consumers, since launching a hotline 4 days ago. Despite steep fines, still hearing it’s a widespread problem. Video below of what we found at some local stores. Story tonight 
@CityNews
 #COVID19","0:40
11K views",,28,60,120,[],https://twitter.com/TinaYazdani/status/1245448368345747462
Michael Tibollo,@MichaelTibollo,2020-04-01T00:31:17.000Z,"Our government is taking steps to ensure that #OSAP borrowers will not be required to make any OSAP loan payments between March 30 and September 30, 2020. No interest will accrue on student loans during this time. 
#COVID19 #onpoli",,,,3,11,['https://pbs.twimg.com/ext_tw_video_thumb/1245146632997474304/pu/img/QIV5ivGZMGKXuWv3.jpg'],https://twitter.com/MichaelTibollo/status/1245146681248829443
Gibby,@RobertGibsonIII,2020-04-01T03:56:02.000Z,So cool to be able to homeschool your kids without having to explain to anyone why you’re homeschooling your kids. #COVID19,,🏒 🎸,,,7,['https://pbs.twimg.com/media/EUfVKvCXgAEEsoM?format=jpg&name=small'],https://twitter.com/RobertGibsonIII/status/1245198211591135233
Hannah Thibedeau,@HannahThibedeau,2020-04-01T17:46:27.000Z,"Such a nice moment ...Ontario premier 
@fordnation
 thanking the gentleman who does sign launguage (Christopher).  Such an important service.  #COVID19 #onpoli #coronavirus",,,8,30,259,['https://pbs.twimg.com/media/EUiTPAhWAAY46g_?format=jpg&name=small'],https://twitter.com/HannahThibedeau/status/1245407189315080193
Ross Murray,@themurrayman,2020-04-01T12:54:46.000Z,"Screecastify is a great tool to add voice/video to your presentations!  It’s free until April 30th..enter CAST_COVID to redeem code.  Here is a video I created - Intro to Google Classroom.  
@tdsb
 
https://drive.google.com/file/d/1ghvuODzavusAuhjEsEx-SzaPRg9merFJ/view…","Quote Tweet
Screencastify
@Screencastify
 · Mar 24, 2020
We're on the hunt for amazing videos to share with educators new to Screencastify!

Have an awesome video you've created for your students, their parents, or your colleagues? We want to share it 
. Drop the link 
https://forms.gle/3oRHp62jukChB9X87…",🎬 👀 🤗 ⬇,,2,4,"['https://pbs.twimg.com/profile_images/1179887110989459456/oEzgHkc2_mini.jpg', 'https://pbs.twimg.com/media/ET5qIJqWAAEZPu3?format=jpg&name=small']",https://twitter.com/themurrayman/status/1245333787719892997
Sophia ~ #FINALRIDE,@hoistingmysail,2020-04-01T03:13:08.000Z,"Can we all please be thankful and grateful to truckers? They haul food to be placed on shelves at the market to keep us fed!! #covid19 everywhere you are, air high five truckers, but don’t touch! #staysafe","Quote Tweet
Doug Ford
@fordnation
 · Mar 31, 2020
I want to say a big thank you to the people transporting essential items across Ontario. We’re asking everyone to treat these hardworking men and women well when they take breaks at rest stops.  Let’s work together.",,,1,6,"['https://pbs.twimg.com/profile_images/1355178357005164544/xggZzzdg_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1245098479464087554/pu/img/KQ6ccnc77s05Df6c.jpg']",https://twitter.com/hoistingmysail/status/1245187412952784901
Kelvin Young,@IAmKelvinYoung,2020-04-01T04:53:37.000Z,"Happy April! Fresh month, fresh start. 2020 has been a disaster so far but I’ve also checked off some life milestones and have lots to look forward to this year! Let’s fight off COVID-19 by doing our part and get back on with a kick ass year ",,,,,7,[],https://twitter.com/IAmKelvinYoung/status/1245212699342053376
Mark Jordan #GiveMore,@mojorising,2020-04-01T18:21:30.000Z,"Love this! 
 Thanks 
@danjlevy
 and cast of 
@SchittsCreek
 Let’s not forget about food banks. They were needed before #COVID19 Needed now more than ever. $58,000 raised in just one day! #FightingHunger","Quote Tweet
dan levy
@danjlevy
 · Mar 31, 2020
Hi friends! The cast of @SchittsCreek is raising money for some very good causes: @foodbankscanada @FeedingAmerica! Help spread the word! Donate here 
  https://gofundme.com/f/SchittsCreekGivesBack…
Show this thread
1:29
285.5K views",⛷ 🎸,,2,2,['https://pbs.twimg.com/profile_images/823076931931226112/nwJ7gMqE_mini.jpg'],https://twitter.com/mojorising/status/1245416011261714432
Tema Smith,@temasmith,2020-04-01T19:18:27.000Z,Toronto is coming right out and saying it. Expect to be in until the end of June. #COVID19,"Quote Tweet
CP24
@CP24
 · Apr 1, 2020
Be prepared to say inside for up to three months due to COVID-19, Toronto's top doctor warns https://cp24.com/news/be-prepared-to-stay-inside-for-up-to-three-months-toronto-s-top-doctor-warns-1.4877425…",,3,4,10,['https://pbs.twimg.com/profile_images/459428906571804672/jx_823KA_mini.png'],https://twitter.com/temasmith/status/1245430344167407617
Lesley-Anne Scorgie,@Lesleyscorgie,2020-04-01T00:54:14.000Z,"Need answers? Join me tomorrow at 2pm est on Facebook Live. I’ll be taking your financial questions. We’ll talk about the financial aid package and your budget.

#money #tips #COVID19 #resilience #finances 
@MeVestMoney",,,,4,5,['https://pbs.twimg.com/media/EUerj3qX0AE1vpO?format=jpg&name=small'],https://twitter.com/Lesleyscorgie/status/1245152459149979650
Victor Fedeli,@VictorFedeli,2020-04-01T20:28:40.000Z,"We have ordered 10,000 ventilators with 
@otwomedicaltech
. A made-in-Ontario solution powered by our world-class manufacturing sector.

The new $50M Ontario Together Fund will help businesses provide the critical solutions we need to combat #COVID19 together. #OntarioSpirit","Quote Tweet
Toronto Sun
@TheTorontoSun
 · Apr 1, 2020
From @VictorFedeli: A made-in-Ontario response to battle COVID-19 https://bit.ly/2URzFqu #onpoli",,4,16,55,"['https://pbs.twimg.com/profile_images/797145490512982016/aB2-lfir_mini.jpg', 'https://pbs.twimg.com/media/EUiKTXPXYAALP7I?format=jpg&name=small']",https://twitter.com/VictorFedeli/status/1245448015562891265
Yona “Vaccinate Essential Workers” Nestel,@yonanestel,2020-04-01T10:08:23.000Z,"I commend my fellow ⁦
@GPforEducation
⁩ board members and the GPE secretariat for taking swift and decisive action to approve this fund! Global Partnership for Education announces US$250 million for developing countries battling COVID-19","Global Partnership for Education announces US$250 million for developing countries battling...
The Global Partnership for Education will provide US$250 million to help up to 67 developing countries mitigate the immediate and long-term disruptions to education caused by the COVID-19 pandemic....
globalpartnership.org",,1,6,33,['https://pbs.twimg.com/card_img/1387647774963867648/Zn9Nt6O2?format=jpg&name=small'],https://twitter.com/yonanestel/status/1245291912719937537
MindShareEdTech》Strategy》News》Events,@MindShareLearn,2020-04-01T23:10:04.000Z,"Hey 
@BBTNB
 Hope you  & the fam are healthy! I'm scouring our great country in search of awesome #Free #edtech tools that you find to be a great resource? Many have been offered up recently Thanks to #COVID19 we're creating a curated resource #MindshareReport Resource Hub for Home",,,1,,3,[],https://twitter.com/MindShareLearn/status/1245488630178746369
Leanne - M9N advocate,@limitlessleanne,2020-04-01T16:48:20.000Z,"Someone in my Weston neighbourhood hung these beautiful, handmade signs last night along Oak Street and Gary Drive. I am so appreciative. Little gestures go a long way. 
@CTVToronto
 @CTVNews
 @NEWSTALK1010
 @CP24
 @JohnTory
@FrancesNunziata
#covid19 #coronavirus #communityspirit",,,,2,7,"['https://pbs.twimg.com/media/EUiF7HCWoAAq-bG?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUiF7cXXQAcRj7d?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUiF7wfX0AQ_yaa?format=jpg&name=360x360']",https://twitter.com/limitlessleanne/status/1245392565412737025
Kimberly,@kimberly_lyn,2020-04-01T14:23:20.000Z,"Dr. Eileen de Villa is not mincing her concern or words about Toronto’s current #covid19 situation. 

Everyone please listen to her! #StayHomeCanada #StayHomeSaveLives","Quote Tweet
CBC News Alerts
@CBCAlerts
 · Apr 1, 2020
WATCH:  Toronto’s Medical Officer of Health, Dr. Eileen de Villa, says she is 'deeply concerned' about the trajectory of the coronavirus crisis and is recommending stronger measures in Canada's biggest city. Toronto's mayor is also at the briefing. LIVE: https://cbc.ca/player/play/1717791299930…
Show this thread",,,,3,['https://pbs.twimg.com/profile_images/563807705530245120/92toBEKN_mini.jpeg'],https://twitter.com/kimberly_lyn/status/1245356075467104258
James Rubec,@JamesRRubec,2020-04-01T12:27:24.000Z,"Society has known the risks of Covid since JANUARY!!!! And now we're enforcing laws and enacting emergency powers, and ordering masks and ventilators? It must be part of our genome to only care about risks when they are directly affecting is.","Quote Tweet
James Rubec
@JamesRRubec
 · Jan 30, 2020
Shut travel down, shut cities down, shut it all down until we can vaccinate all those under 18 and over 65. I don't just mean in China but #Toronto #NewYork we've got a pandemic on our hands with a fatality rate of 3%. Take a classroom with 33 kids and remove one kid. twitter.com/joshmich/statu…",,,,5,['https://pbs.twimg.com/profile_images/1095346523934728192/CwsZKNqA_mini.jpg'],https://twitter.com/JamesRRubec/status/1245326901129949186
mahmoudshoblaq,@MahmoudShoblaq,2020-04-01T04:45:11.000Z,"When shopping feels dangerous: How to buy groceries during the COVID-19 pandemic https://deseret.com/indepth/2020/3/31/21199709/coronavirus-utah-food-grocery-stores-shopping-germs-pharmacy-covid-19-health?utm_campaign=deseret&utm_content=entry&utm_medium=social&utm_source=twitter… via 
@DeseretNews
 @NSF_Canada
 @NSF_Intl","When shopping feels dangerous: How to buy groceries during the COVID-19 pandemic
Grocery stores remain open in even the most locked-down jurisdiction. How do we keep them from becoming vectors for COVID-19?
deseret.com",,,3,5,[],https://twitter.com/MahmoudShoblaq/status/1245210578299359242
Rosa Hwang | 황지연,@journorosa,2020-04-01T14:40:35.000Z,"BREAKING NEWS: 426 new confirmed cases of #COVID19 in Ontario. That’s a 21.7% increase and brings the total number of confirmed cases in the province to 2,392. #coronavirus",,,5,24,15,[],https://twitter.com/journorosa/status/1245360415196041217
Marcella Munro,@marcellam,2020-04-01T14:54:18.000Z,"Power to raise taxes at will in COVID-19 aid bill was whip Morneau wanted to have against banks: sources https://nationalpost.com/news/politics/covid-19-power-to-raise-taxes-at-will-was-whip-morneau-wanted-to-have-against-banks-sources/… 
@cdnpoli","Power to raise taxes at will in COVID-19 aid bill was whip Morneau wanted to have against banks:...
nationalpost.com",,1,5,7,['https://pbs.twimg.com/card_img/1386737364265889796/RFvqXAtd?format=jpg&name=small'],https://twitter.com/marcellam/status/1245363866823020546
Michael Tibollo,@MichaelTibollo,2020-04-01T19:36:44.000Z,"Today, our government announced the launch of a $50 million fund to provide immediate support to businesses, organizations and communities to team up with the province as we combat #COVID19.",,,,5,13,['https://pbs.twimg.com/ext_tw_video_thumb/1245434160052867086/pu/img/EMYB0qEMTx05DB0X.jpg'],https://twitter.com/MichaelTibollo/status/1245434944018620419
Rosa Hwang | 황지연,@journorosa,2020-04-01T17:38:30.000Z,"Confirmed cases in Florida: 6,741
Confirmed deaths in Florida: 85

Important note: Florida, population 22 million, has only run 65,000 tests — far fewer than other states. So it’s possible numbers in Florida are much higher than the official count. 

#coronavirus #COVID19","Quote Tweet
Yashar Ali
@yashar
 · Apr 1, 2020
News: Florida Governor Ron DeSantis has issued a stay at home order for the entire state. The order goes into effect tomorrow and will last for at least 30 days.",🐘,1,10,9,['https://pbs.twimg.com/profile_images/1239039865607479296/vOY7IFfL_mini.jpg'],https://twitter.com/journorosa/status/1245405191446368256
Gagan Sikand,@gagansikand,2020-04-01T14:25:14.000Z,"The COVID-19 Emergency Loan for Canadians Abroad will provide an emergency loan to eligible Canadians who need immediate financial assistance to return to Canada.

Click here for more info: https://bit.ly/3dLq64Z",,,1,1,4,['https://pbs.twimg.com/media/EUhlLh4WkAMtGO7?format=jpg&name=small'],https://twitter.com/gagansikand/status/1245356552720191491
Adam Benzine,@adambenzine,2020-04-01T15:16:14.000Z,"American Documentary, the non-profit organisation behind U.S. pubcaster 
@PBS
’s non-fiction strand 
@POVdocs
, is launching a #COVID19 Artist Emergency Fund to support the U.S. indie documentary community:","PBS backer launches Covid-19 doc fund
American Documentary, the non-profit organisation behind US pubcaster PBS’s non-fiction strand POV, is launching a Covid-19 Artist Emergency Fund to support the US indie documentary community.
c21media.net",,,1,7,[],https://twitter.com/adambenzine/status/1245369387307143169
Steven J. Hoffman,@shoffmania,2020-04-01T19:52:32.000Z,"Great to see friends appointed to advise 
@GovCanHealth
 & 
@ChiefSciCan
 on the health system implications of #COVID19. These are brilliant folks. Lots of good 
@CIHR_IRSC
 connections! 
@cara_tannenbaum
 @RobynTamblyn
 @davidbuckeridge
 @DreJoanneLiu
 @IrfanDhalla
 https://ic.gc.ca/eic/site/063.nsf/eng/h_98017.html…",,,2,4,22,[],https://twitter.com/shoffmania/status/1245438918926925824
Morgan Livingstone,@ChildLifeMorgan,2020-04-01T17:33:28.000Z,"This activity book about #COVID19 for youth is a great way to learn about the virus in an engaging and non threatening way #childlife 
@StJude
 https://together.stjude.org/content/dam/together/en-us/other/covid-19/coronavirus-activity-book-together.pdf…",,,,3,8,[],https://twitter.com/ChildLifeMorgan/status/1245403922828845056
Jake Mossop,@thejakemossop,2020-04-01T18:35:15.000Z,"Hey #1g5g lovers! Tonight at 7pm EST on 
@LogoTV
 IG live, I’ll be reuniting with 
@PhilipTetro
 - join us! And send us some questions!! 
 #AloneTogether #logotv #COVID19","0:13
1.2K views",😈 😈 😈,2,4,23,[],https://twitter.com/thejakemossop/status/1245419471059156992
Kevin Frankish,@KevinFrankish,2020-04-01T22:59:01.000Z,"Join us Live right now by clicking https://facebook.com/KevinFrankish/videos/[card-number]/… Coping With COVID Isolation.  
@WinstonSih
 is my guest right now talking Tech To Your Cabin Fever Rescue.","Coping With COVID Isolation | Winston Sih Tech Guru
Guess who my guest is tonight on Coping With COVID Isolation? The one...the only...Winston Sih! He has some great tech tips for making COVID Isolation...
facebook.com",,,2,8,[],https://twitter.com/KevinFrankish/status/1245485849938202625
Spacing,@Spacing,2020-04-01T13:13:35.000Z,"Up to $1.4 billion exchanges hands between tenants and landlords on rent day in Toronto. But what does that mean during a pandemic? 
@JohnLorinc
 looks at the impact of #COVID19 on the city’s rental housing market.

 #topoli #onpoli #cdnpoli","LORINC: Paying rent in a pandemic - Spacing Toronto
It’s the first of the month, which means, for many Toronto tenants, that rent’s due – a perennial transaction that was already imbued with stress, and which now includes all manner of pandemic...
spacing.ca",,1,7,2,[],https://twitter.com/Spacing/status/1245338521000427521
Jake Mossop,@thejakemossop,2020-04-01T18:35:15.000Z,"Hey #1g5g lovers! Tonight at 7pm EST on 
@LogoTV
 IG live, I’ll be reuniting with 
@PhilipTetro
 - join us! And send us some questions!! 
 #AloneTogether #logotv #COVID19","1.2K views
0:04 / 0:15",😈 😈 😈,2,4,23,[],https://twitter.com/thejakemossop/status/1245419471059156992
Anjum Sultana (She/Her),@AnjumSultana,2020-04-02T01:19:13.000Z,"During COVID-19, more of us will transition to virtual platforms to connect, advocate and organize.

It begs the question: how do we address online safety and protect the digital civic space? 

#GenderEquityDuringAPandemic #CdnPoli #ReimaginingResilience #CdnFem",,,,7,40,[],https://twitter.com/AnjumSultana/status/1245521134092726273
Fabiana Bacchini (she/her),@FabianaBacchini,2020-04-02T18:37:30.000Z,"Bravo 
@SickKidsNews
 for creating a Family advisory Covid-19 rapid response task force. Family presence is crucial anytime.",,,3,6,45,[],https://twitter.com/FabianaBacchini/status/1245782426233851904
Sheila BoudrEAU ᓯᓚ,@SheilaBoudreau,2020-04-02T03:00:43.000Z,"We may be separated by #COVID19 #SocialDistancing #StayHomeSaveLives or even distance, but if u can create an online gathering of friends - like we did 2nite as a new book club over Zoom, it helps build #community & #mentalhealth",,,,1,5,[],https://twitter.com/SheilaBoudreau/status/1245546678301732864
Sanjin Avdicevic,@vozdra78,2020-04-02T12:52:02.000Z,"City on pause 
 #Mississauga #Canada #CanadaCovid19 #COVID19Pandemic #COVID #Ontario 
@mdrnmississauga
 @BonnieCrombie",,📷 🧡 💙,,3,7,"['https://pbs.twimg.com/media/EUmZcNzX0AEuF0k?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUmZcN0X0AE1PPk?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUmZcNyXkAIp03R?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EUmZcOJXYAE0Leo?format=jpg&name=360x360']",https://twitter.com/vozdra78/status/1245695487925248002
christopher mitchell,@travelingmitch,2020-04-02T11:19:01.000Z,"Well, a good friend officially has #COVID19.

It’s easy to pretend that this is something happening “over there” or “on the news.”

That it’s happening to “them” and not “us” or “me,” but those are false peramaters.

We’re all in this together, and need to support each other.",,🌏 ❤,4,3,40,[],https://twitter.com/travelingmitch/status/1245672077060947968
Michael Tibollo,@MichaelTibollo,2020-04-02T23:12:23.000Z,"Today, we took the necessary steps to ensure that Ontarians can maintain their mental wellness during these difficult times.

Please see today's #COVID19 update. Visit http://ontario.ca/coronavirus for the most up-to-date information on #COVID19 in Ontario.",,,,8,25,['https://pbs.twimg.com/media/EUonbaZWkAID46B?format=jpg&name=small'],https://twitter.com/MichaelTibollo/status/1245851604382658561
Forstrong Global,@ForstrongGlobal,2020-04-02T18:30:03.000Z,"Part 2 of our Super Trend series with 
@WealthProCA
 and 
@jeburton9
 is now available, examining how the COVID-19 pandemic has highlighted ‘new patterns of connectedness’:  https://wealthprofessional.ca/investments/emerging-markets/super-trend-2-globalization-in-a-post-virus-world/328220#.XoYuKhKyb4w.twitter…  #COVID19 #ForstrongMacro 
@tylermordy","Super trend 2: Globalization in a post-virus world
The latest instalment in our seven-part series with Forstrong Global examines how COVID-19 pandemic has highlighted 'new patterns of connectedness'
wealthprofessional.ca",,,2,1,['https://pbs.twimg.com/card_img/1387488116588498944/b9yfCGwH?format=jpg&name=small'],https://twitter.com/ForstrongGlobal/status/1245780552235573249
Amputee Coalition of Toronto,@ac_toronto,2020-04-02T00:40:56.000Z,We’ll definitely host more of these virtual meetups as staying in touch while we weather the #COVID19 pandemic is important. As we say “you are not alone in this journey” we mean it. #StayStrongStayConnected 2 of 2.,,,1,1,3,[],https://twitter.com/ac_toronto/status/1245511497813561346
"James Callahan, RN",@nursejcallahan,2020-04-02T04:59:26.000Z,"If a #COVID19 patient flushes the toilet in their room without putting the seat down- is that an aerosolized generating medical procedure? 

Not a medical procedure but HCPs are often present. 

I can't sleep. 
#agmp #GetUsPPE",,,1,2,8,[],https://twitter.com/nursejcallahan/status/1245576551510335489
Bhutila Karpoche,@BhutilaKarpoche,2020-04-02T14:20:18.000Z,"Foodora couriers spent the last year on the ground and in the courtroom fighting to unionize and increase protections.

Now, they're helping people during #COVID19 by dropping off medication.

Let's remember their work and make sure to support their fight.","Foodora couriers now being asked to deliver medication — and they still have to buy their own...
“We’re not medical personnel — it’s a bit bold for a company like Foodora to talk about how we should be providing our own equipment.”
thestar.com",,1,29,80,['https://pbs.twimg.com/card_img/1387299910773612548/yJ7D0ElI?format=jpg&name=small'],https://twitter.com/BhutilaKarpoche/status/1245717700741120000
Michael Tibollo,@MichaelTibollo,2020-04-02T17:40:25.000Z,"Many Ontarians are experiencing anxiety and depression as a result of the uncertainty around #COVID19. That's why we've announced emergency funding of up to $12 million to increase online & virtual #MentalHealth
 supports for Ontarians during these unprecedented times. 

#onpoli",,,4,46,79,['https://pbs.twimg.com/media/EUnbca6XgAA9G7U?format=jpg&name=small'],https://twitter.com/MichaelTibollo/status/1245768060797059072
Jodi Kovitz,@jodilynnkovitz,2020-04-02T00:48:56.000Z,"Team #Tech4SickKids hosting series for parents on #COVID19Pandemic join us April 6 @ 8pm.  Part I: COVID-19 & children. What can we expect next?  A conversation w/ Dr. Upton Allen, Chief Infectious Diseases 
@sickkids
 $10 donation pls 
! #COVID19Ontario 
https://universe.com/events/tech4sickkids-webinar-series-sickkids-vs-covid-19-part-i-tickets-TLRF9H…",,❤,1,3,19,[],https://twitter.com/jodilynnkovitz/status/1245513513625419776
Mayor Maurizio Bevilacqua,@mbmayor,2020-04-02T17:03:43.000Z,All levels of government are working together to monitor #COVID19 and to ensure we take meaningful action to protect citizens and businesses. The following chart provides a list of resources and information for your support.,,,,2,7,['https://pbs.twimg.com/media/EUnTBdIXgAE3XoS?format=jpg&name=small'],https://twitter.com/mbmayor/status/1245758822519582721
Michael Tibollo,@MichaelTibollo,2020-04-02T00:21:24.000Z,"Great news today! Our government signed a deal for 10,000 ventilators with O-Two Medical Technologies. This is a made-in-Ontario solution that will change the way this province combats the spread of COVID-19. #OntarioSpirit",,,3,8,47,['https://pbs.twimg.com/ext_tw_video_thumb/1245506410475126784/pu/img/RGPWHIKN0Xa13poR.jpg'],https://twitter.com/MichaelTibollo/status/1245506585327255552
kp,@KPPulla,2020-04-02T17:04:22.000Z,"Participating in National virtual forum for 
@YMCA_Canada
 #covid19 #bettertogether","The following media includes potentially sensitive content. Change settings
View",,,,4,[],https://twitter.com/KPPulla/status/1245758987624239104
Aminah Sheikh,@AminahSheikh,2020-04-02T01:51:19.000Z,"Woke boss bae be like 
@Alyssa_Milano
 . I have a net worth of 10 million but I’m calling 
@BernieSanders
 morally bankrupt? For fighting for Medicare for All. #COVID19",,🌹,,1,9,['https://pbs.twimg.com/media/EUkCNeeXkAYO7zF?format=jpg&name=small'],https://twitter.com/AminahSheikh/status/1245529210032177157
